Roll_No,Total_Enrolled,Total_Released,Total_Present,Total_Absent,Rows,Bad_Rows,Effective_Enrolled,Attendance_Percent,Below_Threshold,Email,Notification_Message
46,174,0,125,49,1,0,174,71.83908045977012,TRUE,[email],"Dear 46, your attendance is 71.8% (125/174). Please improve to reach at least 75%."
91,174,11,111,52,1,0,163,68.09815950920246,TRUE,[email],"Dear 91, your attendance is 68.1% (111/163). Please improve to reach at least 75%."
178,174,0,129,45,1,0,174,74.13793103448276,TRUE,[email],"Dear 178, your attendance is 74.1% (129/174). Please improve to reach at least 75%."
197,248,0,147,101,1,0,248,59.274193548387096,TRUE,[email],"Dear 197, your attendance is 59.3% (147/248). Please improve to reach at least 75%."
224,250,0,174,76,1,0,250,69.6,TRUE,[email],"Dear 224, your attendance is 69.6% (174/250). Please improve to reach at least 75%."
269,253,11,136,106,1,0,242,56.19834710743802,TRUE,[email],"Dear 269, your attendance is 56.2% (136/242). Please improve to reach at least 75%."
292,256,0,174,82,1,0,256,67.96875,TRUE,[email],"Dear 292, your attendance is 68.0% (174/256). Please improve to reach at least 75%."
356,253,0,174,79,1,0,253,68.77470355731225,TRUE,[email],"Dear 356, your attendance is 68.8% (174/253). Please improve to reach at least 75%."
447,482,0,312,170,1,0,482,64.73029045643153,TRUE,[email],"Dear 447, your attendance is 64.7% (312/482). Please improve to reach at least 75%."
580,305,0,223,82,1,0,305,73.11475409836065,TRUE,[email],"Dear 580, your attendance is 73.1% (223/305). Please improve to reach at least 75%."
