Roll_No,Total_Enrolled,Total_Released,Total_Present,Total_Absent,Rows,Bad_Rows,Effective_Enrolled,Attendance_Percent,Proxy_Soft_Outlier,Proxy_Row_Score,Proxy_Row_Incidents,Proxy_Row_Reasons_Collected,Proxy_Risk_Score,Proxy_Reasons
302,255,0,243,12,1,0,255,95.29411764705883,FALSE,0,0,[],0,None
303,255,0,234,21,1,0,255,91.76470588235294,FALSE,0,0,[],0,None
304,255,0,240,15,1,0,255,94.11764705882354,FALSE,0,0,[],0,None
305,255,0,240,15,1,0,255,94.11764705882354,FALSE,0,0,[],0,None
306,255,0,239,16,1,0,255,93.72549019607843,FALSE,0,0,[],0,None
307,255,0,237,18,1,0,255,92.94117647058823,FALSE,0,0,[],0,None
308,255,0,235,20,1,0,255,92.15686274509804,FALSE,0,0,[],0,None
309,255,0,232,23,1,0,255,90.98039215686275,FALSE,0,0,[],0,None
310,255,0,234,21,1,0,255,91.76470588235294,FALSE,0,0,[],0,None
311,255,0,240,15,1,0,255,94.11764705882354,FALSE,0,0,[],0,None
312,255,0,242,13,1,0,255,94.90196078431373,FALSE,0,0,[],0,None
313,255,0,230,25,1,0,255,90.19607843137256,FALSE,0,0,[],0,None
314,255,0,234,21,1,0,255,91.76470588235294,FALSE,0,0,[],0,None
315,255,0,239,16,1,0,255,93.72549019607843,FALSE,0,0,[],0,None
316,255,0,240,15,1,0,255,94.11764705882354,FALSE,0,0,[],0,None
317,255,0,228,27,1,0,255,89.41176470588235,FALSE,0,0,[],0,None
318,255,0,226,29,1,0,255,88.62745098039215,FALSE,0,0,[],0,None
319,254,0,240,14,1,0,254,94.48818897637796,FALSE,0,0,[],0,None
320,254,0,236,18,1,0,254,92.91338582677166,FALSE,0,0,[],0,None
321,254,0,237,17,1,0,254,93.30708661417323,FALSE,0,0,[],0,None
322,254,0,230,24,1,0,254,90.55118110236221,FALSE,0,0,[],0,None
323,254,0,231,23,1,0,254,90.94488188976378,FALSE,0,0,[],0,None
324,254,0,236,18,1,0,254,92.91338582677166,FALSE,0,0,[],0,None
325,254,0,241,13,1,0,254,94.88188976377953,FALSE,0,0,[],0,None
326,254,0,238,16,1,0,254,93.7007874,FALSE,0,0,[],0,None
327,254,0,228,26,1,0,254,89.76377952755905,FALSE,0,0,[],0,None
328,254,0,223,31,1,0,254,87.79527559055119,FALSE,0,0,[],0,None
329,254,0,242,12,1,0,254,95.27559055,FALSE,0,0,[],0,None
330,254,11,231,12,1,0,243,95.06172839506173,FALSE,0,0,[],0,None
331,254,0,232,22,1,0,254,91.33858267716535,FALSE,0,0,[],0,None
332,254,0,222,32,1,0,254,87.4015748,FALSE,0,0,[],0,None
333,254,0,236,18,1,0,254,92.91338582677166,FALSE,0,0,[],0,None
334,254,0,235,19,1,0,254,92.51968503937007,FALSE,0,0,[],0,None
335,254,0,238,16,1,0,254,93.7007874,FALSE,0,0,[],0,None
336,253,0,231,22,1,0,253,91.30434782608695,FALSE,0,0,[],0,None
337,253,0,220,33,1,0,253,86.95652173913044,FALSE,0,0,[],0,None
338,253,0,237,16,1,0,253,93.67588932806323,FALSE,0,0,[],0,None
339,253,0,234,19,1,0,253,92.49011858,FALSE,0,0,[],0,None
340,253,0,242,11,1,0,253,95.65217391304348,FALSE,0,0,[],0,None
341,253,0,231,22,1,0,253,91.30434782608695,FALSE,0,0,[],0,None
342,253,0,224,29,1,0,253,88.53754940711462,FALSE,0,0,[],0,None
343,253,0,237,16,1,0,253,93.67588932806323,FALSE,0,0,[],0,None
344,253,0,229,24,1,0,253,90.51383399209486,FALSE,0,0,[],0,None
345,253,0,224,29,1,0,253,88.53754940711462,FALSE,0,0,[],0,None
346,253,0,230,23,1,0,253,90.90909091,FALSE,0,0,[],0,None
347,253,0,227,26,1,0,253,89.72332015810277,FALSE,0,0,[],0,None
348,253,0,219,34,1,0,253,86.56126482213439,FALSE,0,0,[],0,None
349,253,0,225,28,1,0,253,88.93280632411067,FALSE,0,0,[],0,None
350,253,0,222,31,1,0,253,87.74703557312253,FALSE,0,0,[],0,None
351,253,0,222,31,1,0,253,87.74703557312253,FALSE,0,0,[],0,None
352,253,0,219,34,1,0,253,86.56126482213439,FALSE,0,0,[],0,None
353,253,0,202,51,1,0,253,79.84189723320158,FALSE,0,0,[],0,None
354,253,0,195,58,1,0,253,77.07509881422925,FALSE,0,0,[],0,None
355,253,0,198,55,1,0,253,78.26086956521739,FALSE,0,0,[],0,None
356,253,0,174,79,1,0,253,68.77470355731225,FALSE,0,0,[],0,None
357,483,0,445,38,1,0,483,92.13250517598344,FALSE,0,0,[],0,None
358,485,0,459,26,1,0,485,94.63917525773196,FALSE,0,0,[],0,None
359,482,0,450,32,1,0,482,93.36099585,FALSE,0,0,[],0,None
360,481,0,464,17,1,0,481,96.46569646569647,FALSE,0,0,[],0,None
361,479,0,463,16,1,0,479,96.65970772442589,FALSE,0,0,[],0,None
362,480,0,451,29,1,0,480,93.95833333333333,FALSE,0,0,[],0,None
363,482,0,455,27,1,0,482,94.39834024896265,FALSE,0,0,[],0,None
364,483,0,462,21,1,0,483,95.65217391304348,FALSE,0,0,[],0,None
365,485,0,460,25,1,0,485,94.84536082474227,FALSE,0,0,[],0,None
366,486,0,460,26,1,0,486,94.65020576131687,FALSE,0,0,[],0,None
367,487,0,463,24,1,0,487,95.07186858316221,FALSE,0,0,[],0,None
368,487,0,437,50,1,0,487,89.73305954825462,FALSE,0,0,[],0,None
369,487,0,463,24,1,0,487,95.07186858316221,FALSE,0,0,[],0,None
370,487,0,459,28,1,0,487,94.25051334702259,FALSE,0,0,[],0,None
371,486,0,461,25,1,0,486,94.85596708,FALSE,0,0,[],0,None
372,483,0,455,28,1,0,483,94.20289855072464,FALSE,0,0,[],0,None
373,482,0,461,21,1,0,482,95.64315352697095,FALSE,0,0,[],0,None
374,482,0,462,20,1,0,482,95.85062241,FALSE,0,0,[],0,None
375,483,0,449,34,1,0,483,92.96066252587991,FALSE,0,0,[],0,None
376,482,0,449,33,1,0,482,93.15352697095436,FALSE,0,0,[],0,None
377,481,0,458,23,1,0,481,95.21829521829522,FALSE,0,0,[],0,None
378,483,0,452,31,1,0,483,93.58178053830228,FALSE,0,0,[],0,None
379,482,0,445,37,1,0,482,92.32365145228216,FALSE,0,0,[],0,None
380,482,0,435,47,1,0,482,90.24896265560166,FALSE,0,0,[],0,None
381,483,0,458,25,1,0,483,94.82401656,FALSE,0,0,[],0,None
382,483,0,458,25,1,0,483,94.82401656,FALSE,0,0,[],0,None
383,483,0,444,39,1,0,483,91.92546583850931,FALSE,0,0,[],0,None
384,483,0,437,46,1,0,483,90.47619047619048,FALSE,0,0,[],0,None
385,483,0,451,32,1,0,483,93.37474120082815,FALSE,0,0,[],0,None
386,484,0,452,32,1,0,484,93.38842975206612,FALSE,0,0,[],0,None
387,482,0,454,28,1,0,482,94.19087136929461,FALSE,0,0,[],0,None
388,482,0,456,26,1,0,482,94.60580912863071,FALSE,0,0,[],0,None
389,482,0,463,19,1,0,482,96.05809128630706,FALSE,0,0,[],0,None
390,482,0,446,36,1,0,482,92.53112033,FALSE,0,0,[],0,None
391,483,0,449,34,1,0,483,92.96066252587991,FALSE,0,0,[],0,None
392,481,0,448,33,1,0,481,93.13929313929314,FALSE,0,0,[],0,None
393,481,0,445,36,1,0,481,92.51559251559252,FALSE,0,0,[],0,None
394,481,0,441,40,1,0,481,91.68399168399168,FALSE,0,0,[],0,None
395,482,0,439,43,1,0,482,91.07883817427386,FALSE,0,0,[],0,None
396,482,0,451,31,1,0,482,93.56846473029046,FALSE,0,0,[],0,None
397,483,0,459,24,1,0,483,95.03105590062111,FALSE,0,0,[],0,None
398,483,0,450,33,1,0,483,93.16770186335404,FALSE,0,0,[],0,None
399,484,0,455,29,1,0,484,94.00826446280992,FALSE,0,0,[],0,None
400,482,0,446,36,1,0,482,92.53112033,FALSE,0,0,[],0,None
401,482,0,458,24,1,0,482,95.02074688796681,FALSE,0,0,[],0,None
402,482,0,383,99,1,0,482,79.46058091286307,FALSE,0,0,[],0,None
403,482,0,407,75,1,0,482,84.43983402489627,FALSE,0,0,[],0,None
404,482,0,451,31,1,0,482,93.56846473029046,FALSE,0,0,[],0,None
405,482,0,452,30,1,0,482,93.77593361,FALSE,0,0,[],0,None
406,482,0,436,46,1,0,482,90.45643153526972,FALSE,0,0,[],0,None
407,484,0,455,29,1,0,484,94.00826446280992,FALSE,0,0,[],0,None
408,484,0,456,28,1,0,484,94.21487603305785,FALSE,0,0,[],0,None
409,484,0,453,31,1,0,484,93.59504132231405,FALSE,0,0,[],0,None
410,484,0,451,33,1,0,484,93.18181818181819,FALSE,0,0,[],0,None
411,483,0,452,31,1,0,483,93.58178053830228,FALSE,0,0,[],0,None
412,483,0,451,32,1,0,483,93.37474120082815,FALSE,0,0,[],0,None
413,483,0,452,31,1,0,483,93.58178053830228,FALSE,0,0,[],0,None
414,483,0,455,28,1,0,483,94.20289855072464,FALSE,0,0,[],0,None
415,483,0,461,22,1,0,483,95.44513457556936,FALSE,0,0,[],0,None
416,483,0,434,49,1,0,483,89.85507246376811,FALSE,0,0,[],0,None
417,483,0,449,34,1,0,483,92.96066252587991,FALSE,0,0,[],0,None
418,483,0,457,26,1,0,483,94.61697722567288,FALSE,0,0,[],0,None
419,483,0,455,28,1,0,483,94.20289855072464,FALSE,0,0,[],0,None
420,483,0,439,44,1,0,483,90.89026915113871,FALSE,0,0,[],0,None
421,483,0,433,50,1,0,483,89.64803313,FALSE,0,0,[],0,None
422,483,0,452,31,1,0,483,93.58178053830228,FALSE,0,0,[],0,None
423,483,0,449,34,1,0,483,92.96066252587991,FALSE,0,0,[],0,None
424,485,0,447,38,1,0,485,92.16494845360825,FALSE,0,0,[],0,None
425,485,0,447,38,1,0,485,92.16494845360825,FALSE,0,0,[],0,None
426,485,0,423,62,1,0,485,87.21649484536083,FALSE,0,0,[],0,None
427,486,0,421,65,1,0,486,86.62551440329219,FALSE,0,0,[],0,None
428,486,0,443,43,1,0,486,91.15226337,FALSE,0,0,[],0,None
429,485,0,434,51,1,0,485,89.48453608247422,FALSE,0,0,[],0,None
430,483,0,452,31,1,0,483,93.58178053830228,FALSE,0,0,[],0,None
431,482,0,446,36,1,0,482,92.53112033,FALSE,0,0,[],0,None
432,482,0,457,25,1,0,482,94.81327800829875,FALSE,0,0,[],0,None
433,483,0,432,51,1,0,483,89.44099378881988,FALSE,0,0,[],0,None
434,484,0,431,53,1,0,484,89.04958678,FALSE,0,0,[],0,None
435,485,0,445,40,1,0,485,91.75257731958763,FALSE,0,0,[],0,None
436,485,0,453,32,1,0,485,93.40206186,FALSE,0,0,[],0,None
437,485,0,457,28,1,0,485,94.22680412371135,FALSE,0,0,[],0,None
438,485,0,449,36,1,0,485,92.57731958762886,FALSE,0,0,[],0,None
439,485,0,420,65,1,0,485,86.59793814,FALSE,0,0,[],0,None
440,485,0,425,60,1,0,485,87.62886597938144,FALSE,0,0,[],0,None
441,485,0,458,27,1,0,485,94.43298969072166,FALSE,0,0,[],0,None
442,485,0,437,48,1,0,485,90.10309278350516,FALSE,0,0,[],0,None
443,485,0,439,46,1,0,485,90.51546391752578,FALSE,0,0,[],0,None
444,485,0,453,32,1,0,485,93.40206186,FALSE,0,0,[],0,None
445,485,0,453,32,1,0,485,93.40206186,FALSE,0,0,[],0,None
446,484,0,446,38,1,0,484,92.14876033057851,FALSE,0,0,[],0,None
447,482,0,312,170,1,0,482,64.73029045643153,FALSE,0,0,[],0,None
448,482,0,428,54,1,0,482,88.79668049792531,FALSE,0,0,[],0,None
449,480,0,433,47,1,0,480,90.20833333333333,FALSE,0,0,[],0,None
450,480,0,452,28,1,0,480,94.16666666666667,FALSE,0,0,[],0,None
451,480,0,448,32,1,0,480,93.33333333333333,FALSE,0,0,[],0,None
452,482,0,443,39,1,0,482,91.90871369294605,FALSE,0,0,[],0,None
453,482,0,439,43,1,0,482,91.07883817427386,FALSE,0,0,[],0,None
454,481,0,410,71,1,0,481,85.23908523908524,FALSE,0,0,[],0,None
455,481,0,442,39,1,0,481,91.89189189189189,FALSE,0,0,[],0,None
456,481,0,458,23,1,0,481,95.21829521829522,FALSE,0,0,[],0,None
457,481,0,436,45,1,0,481,90.64449064449065,FALSE,0,0,[],0,None
458,481,0,445,36,1,0,481,92.51559251559252,FALSE,0,0,[],0,None
459,481,0,442,39,1,0,481,91.89189189189189,FALSE,0,0,[],0,None
460,480,0,451,29,1,0,480,93.95833333333333,FALSE,0,0,[],0,None
461,479,0,451,28,1,0,479,94.15448852,FALSE,0,0,[],0,None
462,479,0,426,53,1,0,479,88.93528183716076,FALSE,0,0,[],0,None
463,479,0,438,41,1,0,479,91.44050104384134,FALSE,0,0,[],0,None
464,479,0,445,34,1,0,479,92.90187891440502,FALSE,0,0,[],0,None
465,479,0,446,33,1,0,479,93.11064718,FALSE,0,0,[],0,None
466,479,0,443,36,1,0,479,92.48434237995825,FALSE,0,0,[],0,None
467,479,0,448,31,1,0,479,93.52818371607516,FALSE,0,0,[],0,None
468,479,0,452,27,1,0,479,94.36325678496868,FALSE,0,0,[],0,None
469,479,0,435,44,1,0,479,90.81419624217119,FALSE,0,0,[],0,None
470,478,0,387,91,1,0,478,80.9623431,FALSE,0,0,[],0,None
471,478,0,456,22,1,0,478,95.39748953974896,FALSE,0,0,[],0,None
472,478,0,449,29,1,0,478,93.93305439330544,FALSE,0,0,[],0,None
473,477,0,445,32,1,0,477,93.29140461215933,FALSE,0,0,[],0,None
474,478,0,449,29,1,0,478,93.93305439330544,FALSE,0,0,[],0,None
475,477,0,442,35,1,0,477,92.66247379454927,FALSE,0,0,[],0,None
476,476,0,425,51,1,0,476,89.28571428571429,FALSE,0,0,[],0,None
477,475,0,452,23,1,0,475,95.15789473684211,FALSE,0,0,[],0,None
478,475,0,450,25,1,0,475,94.73684210526316,FALSE,0,0,[],0,None
479,475,0,440,35,1,0,475,92.63157894736842,FALSE,0,0,[],0,None
480,475,0,452,23,1,0,475,95.15789473684211,FALSE,0,0,[],0,None
481,475,0,452,23,1,0,475,95.15789473684211,FALSE,0,0,[],0,None
482,475,0,450,25,1,0,475,94.73684210526316,FALSE,0,0,[],0,None
483,474,0,456,18,1,0,474,96.20253164556962,FALSE,0,0,[],0,None
484,475,0,455,20,1,0,475,95.78947368421052,FALSE,0,0,[],0,None
485,475,0,442,33,1,0,475,93.05263157894737,FALSE,0,0,[],0,None
486,475,0,446,29,1,0,475,93.89473684210526,FALSE,0,0,[],0,None
487,476,0,446,30,1,0,476,93.69747899159664,FALSE,0,0,[],0,None
488,476,0,450,26,1,0,476,94.53781512605042,FALSE,0,0,[],0,None
489,476,0,452,24,1,0,476,94.95798319327731,FALSE,0,0,[],0,None
490,477,0,447,30,1,0,477,93.71069182389937,FALSE,0,0,[],0,None
491,477,0,439,38,1,0,477,92.03354298,FALSE,0,0,[],0,None
492,477,0,431,46,1,0,477,90.35639412997904,FALSE,0,0,[],0,None
493,477,0,440,37,1,0,477,92.24318658280923,FALSE,0,0,[],0,None
494,478,0,442,36,1,0,478,92.46861924686192,FALSE,0,0,[],0,None
495,478,0,432,46,1,0,478,90.37656904,FALSE,0,0,[],0,None
496,480,0,441,39,1,0,480,91.875,FALSE,0,0,[],0,None
497,480,0,452,28,1,0,480,94.16666666666667,FALSE,0,0,[],0,None
498,480,0,458,22,1,0,480,95.41666666666667,FALSE,0,0,[],0,None
499,480,0,459,21,1,0,480,95.625,FALSE,0,0,[],0,None
500,480,0,437,43,1,0,480,91.04166666666667,FALSE,0,0,[],0,None
501,481,0,459,22,1,0,481,95.42619542619542,FALSE,0,0,[],0,None
502,480,0,459,21,1,0,480,95.625,FALSE,0,0,[],0,None
503,480,0,451,29,1,0,480,93.95833333333333,FALSE,0,0,[],0,None
504,480,0,458,22,1,0,480,95.41666666666667,FALSE,0,0,[],0,None
505,480,0,443,37,1,0,480,92.29166666666667,FALSE,0,0,[],0,None
506,480,0,435,45,1,0,480,90.625,FALSE,0,0,[],0,None
507,480,0,437,43,1,0,480,91.04166666666667,FALSE,0,0,[],0,None
508,480,0,453,27,1,0,480,94.375,FALSE,0,0,[],0,None
509,480,0,446,34,1,0,480,92.91666666666667,FALSE,0,0,[],0,None
510,480,0,430,50,1,0,480,89.58333333333333,FALSE,0,0,[],0,None
511,481,0,455,26,1,0,481,94.59459459,FALSE,0,0,[],0,None
512,481,0,445,36,1,0,481,92.51559251559252,FALSE,0,0,[],0,None
513,481,0,459,22,1,0,481,95.42619542619542,FALSE,0,0,[],0,None
514,481,0,430,51,1,0,481,89.3970894,FALSE,0,0,[],0,None
515,481,0,442,39,1,0,481,91.89189189189189,FALSE,0,0,[],0,None
516,481,0,425,56,1,0,481,88.35758835758836,FALSE,0,0,[],0,None
517,481,0,449,32,1,0,481,93.34719334719335,FALSE,0,0,[],0,None
518,481,0,441,40,1,0,481,91.68399168399168,FALSE,0,0,[],0,None
519,480,0,435,45,1,0,480,90.625,FALSE,0,0,[],0,None
520,480,0,445,35,1,0,480,92.70833333333333,FALSE,0,0,[],0,None
521,480,0,440,40,1,0,480,91.66666666666667,FALSE,0,0,[],0,None
522,480,0,424,56,1,0,480,88.33333333333333,FALSE,0,0,[],0,None
523,482,0,427,55,1,0,482,88.58921161825727,FALSE,0,0,[],0,None
524,482,0,459,23,1,0,482,95.22821576763485,FALSE,0,0,[],0,None
525,482,0,430,52,1,0,482,89.21161826,FALSE,0,0,[],0,None
526,482,0,430,52,1,0,482,89.21161826,FALSE,0,0,[],0,None
527,481,0,444,37,1,0,481,92.30769231,FALSE,0,0,[],0,None
528,481,0,431,50,1,0,481,89.60498960498961,FALSE,0,0,[],0,None
529,481,0,433,48,1,0,481,90.02079002079002,FALSE,0,0,[],0,None
530,481,0,422,59,1,0,481,87.73388773388774,FALSE,0,0,[],0,None
531,481,0,391,90,1,0,481,81.28898128898129,FALSE,0,0,[],0,None
532,481,0,386,95,1,0,481,80.24948024948024,FALSE,0,0,[],0,None
533,481,0,362,119,1,0,481,75.25987525987526,FALSE,0,0,[],0,None
534,481,0,368,113,1,0,481,76.50727651,FALSE,0,0,[],0,None
535,308,0,249,59,1,0,308,80.84415584415585,FALSE,0,0,[],0,None
536,312,0,276,36,1,0,312,88.46153846153847,FALSE,0,0,[],0,None
537,312,0,277,35,1,0,312,88.78205128205128,FALSE,0,0,[],0,None
538,314,0,294,20,1,0,314,93.63057324840764,FALSE,0,0,[],0,None
539,312,0,277,35,1,0,312,88.78205128205128,FALSE,0,0,[],0,None
540,312,0,286,26,1,0,312,91.66666666666667,FALSE,0,0,[],0,None
541,307,0,282,25,1,0,307,91.85667752442997,FALSE,0,0,[],0,None
542,308,0,277,31,1,0,308,89.93506493506493,FALSE,0,0,[],0,None
543,308,0,281,27,1,0,308,91.23376623376623,FALSE,0,0,[],0,None
544,306,0,277,29,1,0,306,90.52287581699346,FALSE,0,0,[],0,None
545,305,0,279,26,1,0,305,91.47540983606558,FALSE,0,0,[],0,None
546,303,0,271,32,1,0,303,89.43894389438944,FALSE,0,0,[],0,None
547,303,0,274,29,1,0,303,90.42904290429043,FALSE,0,0,[],0,None
548,303,0,288,15,1,0,303,95.04950495049505,FALSE,0,0,[],0,None
549,303,0,259,44,1,0,303,85.47854785478548,FALSE,0,0,[],0,None
550,303,0,275,28,1,0,303,90.75907590759076,FALSE,0,0,[],0,None
551,306,0,281,25,1,0,306,91.83006535947712,FALSE,0,0,[],0,None
552,305,0,293,12,1,0,305,96.06557377049181,FALSE,0,0,[],0,None
553,305,15,278,12,1,0,290,95.86206896551724,FALSE,0,0,[],0,None
554,304,0,278,26,1,0,304,91.44736842105263,FALSE,0,0,[],0,None
555,304,0,275,29,1,0,304,90.46052631578948,FALSE,0,0,[],0,None
556,304,0,282,22,1,0,304,92.76315789473684,FALSE,0,0,[],0,None
557,304,0,284,20,1,0,304,93.42105263157895,FALSE,0,0,[],0,None
558,304,0,285,19,1,0,304,93.75,FALSE,0,0,[],0,None
559,304,0,276,28,1,0,304,90.78947368421052,FALSE,0,0,[],0,None
560,303,0,287,16,1,0,303,94.71947194719472,FALSE,0,0,[],0,None
561,303,0,282,21,1,0,303,93.06930693069307,FALSE,0,0,[],0,None
562,303,0,280,23,1,0,303,92.40924092409242,FALSE,0,0,[],0,None
563,303,0,282,21,1,0,303,93.06930693069307,FALSE,0,0,[],0,None
564,303,0,272,31,1,0,303,89.76897689768977,FALSE,0,0,[],0,None
565,303,0,282,21,1,0,303,93.06930693069307,FALSE,0,0,[],0,None
566,303,0,280,23,1,0,303,92.40924092409242,FALSE,0,0,[],0,None
567,303,0,285,18,1,0,303,94.05940594059406,FALSE,0,0,[],0,None
568,303,0,273,30,1,0,303,90.0990099,FALSE,0,0,[],0,None
569,304,0,273,31,1,0,304,89.80263157894737,FALSE,0,0,[],0,None
570,305,0,280,25,1,0,305,91.80327868852459,FALSE,0,0,[],0,None
571,305,0,260,45,1,0,305,85.24590163934427,FALSE,0,0,[],0,None
572,305,0,285,20,1,0,305,93.44262295081967,FALSE,0,0,[],0,None
573,305,0,274,31,1,0,305,89.83606557,FALSE,0,0,[],0,None
574,305,0,273,32,1,0,305,89.50819672131148,FALSE,0,0,[],0,None
575,305,0,285,20,1,0,305,93.44262295081967,FALSE,0,0,[],0,None
576,305,0,286,19,1,0,305,93.77049180327869,FALSE,0,0,[],0,None
577,305,0,269,36,1,0,305,88.19672131147541,FALSE,0,0,[],0,None
578,305,0,275,30,1,0,305,90.16393443,FALSE,0,0,[],0,None
579,305,0,284,21,1,0,305,93.11475409836065,FALSE,0,0,[],0,None
580,305,0,223,82,1,0,305,73.11475409836065,FALSE,0,0,[],0,None
581,305,0,248,57,1,0,305,81.31147540983606,FALSE,0,0,[],0,None
582,307,0,287,20,1,0,307,93.48534201954398,FALSE,0,0,[],0,None
583,307,0,290,17,1,0,307,94.46254071661238,FALSE,0,0,[],0,None
584,307,0,252,55,1,0,307,82.08469055374593,FALSE,0,0,[],0,None
585,307,0,282,25,1,0,307,91.85667752442997,FALSE,0,0,[],0,None
586,308,0,289,19,1,0,308,93.83116883116882,FALSE,0,0,[],0,None
587,308,0,287,21,1,0,308,93.18181818181819,FALSE,0,0,[],0,None
588,308,0,290,18,1,0,308,94.15584415584415,FALSE,0,0,[],0,None
589,308,1,283,24,1,0,307,92.18241042345277,FALSE,0,0,[],0,None
590,306,1,275,30,1,0,305,90.16393443,FALSE,0,0,[],0,None
591,306,0,275,31,1,0,306,89.86928104575163,FALSE,0,0,[],0,None
592,306,0,280,26,1,0,306,91.50326797385621,FALSE,0,0,[],0,None
593,307,0,280,27,1,0,307,91.20521172638436,FALSE,0,0,[],0,None
594,306,0,278,28,1,0,306,90.84967320261438,FALSE,0,0,[],0,None
595,306,0,281,25,1,0,306,91.83006535947712,FALSE,0,0,[],0,None
596,306,0,278,28,1,0,306,90.84967320261438,FALSE,0,0,[],0,None
597,306,0,278,28,1,0,306,90.84967320261438,FALSE,0,0,[],0,None
598,306,1,284,21,1,0,305,93.11475409836065,FALSE,0,0,[],0,None
599,306,1,284,21,1,0,305,93.11475409836065,FALSE,0,0,[],0,None
600,307,0,268,39,1,0,307,87.29641693811075,FALSE,0,0,[],0,None
